File Path,Type,Description,Size (KB),Main File?
data\cricsheet_all_matches\1127812.json,Feature Config / Metadata,Unclassified,169.21,
data\cricsheet_all_matches\1127813.json,Feature Config / Metadata,Unclassified,173.15,
data\cricsheet_all_matches\1127814.json,Feature Config / Metadata,Unclassified,86.99,
data\cricsheet_all_matches\1127815.json,Feature Config / Metadata,Unclassified,164.41,
data\cricsheet_all_matches\1127816.json,Feature Config / Metadata,Unclassified,170.48,
data\cricsheet_all_matches\1127817.json,Feature Config / Metadata,Unclassified,174.86,
data\cricsheet_all_matches\1127818.json,Feature Config / Metadata,Unclassified,144.34,
data\cricsheet_all_matches\1127819.json,Feature Config / Metadata,Unclassified,174.02,
data\cricsheet_all_matches\1127820.json,Feature Config / Metadata,Unclassified,175.98,
data\cricsheet_all_matches\1127821.json,Feature Config / Metadata,Unclassified,160.69,
data\cricsheet_all_matches\1127822.json,Feature Config / Metadata,Unclassified,176.71,
data\cricsheet_all_matches\1127823.json,Feature Config / Metadata,Unclassified,179.52,
data\cricsheet_all_matches\1127824.json,Feature Config / Metadata,Unclassified,178.82,
data\cricsheet_all_matches\1127825.json,Feature Config / Metadata,Unclassified,176.14,
data\cricsheet_all_matches\1127826.json,Feature Config / Metadata,Unclassified,158.85,
data\cricsheet_all_matches\1127827.json,Feature Config / Metadata,Unclassified,161.17,
data\cricsheet_all_matches\1127828.json,Feature Config / Metadata,Unclassified,177.8,
data\cricsheet_all_matches\1127829.json,Feature Config / Metadata,Unclassified,168.29,
data\cricsheet_all_matches\1127830.json,Feature Config / Metadata,Unclassified,171.75,
data\cricsheet_all_matches\1127831.json,Feature Config / Metadata,Unclassified,166.13,
data\cricsheet_all_matches\1127832.json,Feature Config / Metadata,Unclassified,85.71,
data\cricsheet_all_matches\1127833.json,Feature Config / Metadata,Unclassified,151.16,
data\cricsheet_all_matches\1127834.json,Feature Config / Metadata,Unclassified,176.32,
data\cricsheet_all_matches\1127835.json,Feature Config / Metadata,Unclassified,176.87,
data\cricsheet_all_matches\1127836.json,Feature Config / Metadata,Unclassified,167.87,
data\cricsheet_all_matches\1127837.json,Feature Config / Metadata,Unclassified,174.37,
data\cricsheet_all_matches\1128818.json,Feature Config / Metadata,Unclassified,76.7,
data\cricsheet_all_matches\1128819.json,Feature Config / Metadata,Unclassified,78.03,
data\cricsheet_all_matches\1128820.json,Feature Config / Metadata,Unclassified,73.72,
data\cricsheet_all_matches\1128821.json,Feature Config / Metadata,Unclassified,76.95,
data\cricsheet_all_matches\1128822.json,Feature Config / Metadata,Unclassified,64.97,
data\cricsheet_all_matches\1128823.json,Feature Config / Metadata,Unclassified,72.45,
data\cricsheet_all_matches\1128824.json,Feature Config / Metadata,Unclassified,77.89,
data\cricsheet_all_matches\1128825.json,Feature Config / Metadata,Unclassified,78.26,
data\cricsheet_all_matches\1128826.json,Feature Config / Metadata,Unclassified,74.62,
data\cricsheet_all_matches\1128827.json,Feature Config / Metadata,Unclassified,76.56,
data\cricsheet_all_matches\1128829.json,Feature Config / Metadata,Unclassified,81.83,
data\cricsheet_all_matches\1128830.json,Feature Config / Metadata,Unclassified,64.71,
data\cricsheet_all_matches\1128831.json,Feature Config / Metadata,Unclassified,61.93,
data\cricsheet_all_matches\1128832.json,Feature Config / Metadata,Unclassified,69.68,
data\cricsheet_all_matches\1128833.json,Feature Config / Metadata,Unclassified,76.33,
data\cricsheet_all_matches\1128834.json,Feature Config / Metadata,Unclassified,78.06,
data\cricsheet_all_matches\1128835.json,Feature Config / Metadata,Unclassified,73.98,
data\cricsheet_all_matches\1128836.json,Feature Config / Metadata,Unclassified,75.66,
data\cricsheet_all_matches\1128837.json,Feature Config / Metadata,Unclassified,74.14,
data\cricsheet_all_matches\1128838.json,Feature Config / Metadata,Unclassified,76.8,
data\cricsheet_all_matches\1128839.json,Feature Config / Metadata,Unclassified,75.95,
data\cricsheet_all_matches\1128840.json,Feature Config / Metadata,Unclassified,74.21,
data\cricsheet_all_matches\1128841.json,Feature Config / Metadata,Unclassified,82.16,
data\cricsheet_all_matches\1128842.json,Feature Config / Metadata,Unclassified,76.46,
data\cricsheet_all_matches\1128843.json,Feature Config / Metadata,Unclassified,76.69,
data\cricsheet_all_matches\1128844.json,Feature Config / Metadata,Unclassified,75.4,
data\cricsheet_all_matches\1128845.json,Feature Config / Metadata,Unclassified,73.39,
data\cricsheet_all_matches\1128846.json,Feature Config / Metadata,Unclassified,71.9,
data\cricsheet_all_matches\1128847.json,Feature Config / Metadata,Unclassified,68.73,
data\cricsheet_all_matches\1128848.json,Feature Config / Metadata,Unclassified,61.05,
data\cricsheet_all_matches\1128849.json,Feature Config / Metadata,Unclassified,78.83,
data\cricsheet_all_matches\1128850.json,Feature Config / Metadata,Unclassified,62.25,
data\cricsheet_all_matches\1128851.json,Feature Config / Metadata,Unclassified,71.76,
data\cricsheet_all_matches\1130661.json,Feature Config / Metadata,Unclassified,75.3,
data\cricsheet_all_matches\1130662.json,Feature Config / Metadata,Unclassified,74.18,
data\cricsheet_all_matches\1130663.json,Feature Config / Metadata,Unclassified,74.54,
data\cricsheet_all_matches\1130664.json,Feature Config / Metadata,Unclassified,77.11,
data\cricsheet_all_matches\1130665.json,Feature Config / Metadata,Unclassified,76.65,
data\cricsheet_all_matches\1130666.json,Feature Config / Metadata,Unclassified,76.9,
data\cricsheet_all_matches\1130667.json,Feature Config / Metadata,Unclassified,77.45,
data\cricsheet_all_matches\1130668.json,Feature Config / Metadata,Unclassified,78.0,
data\cricsheet_all_matches\1130669.json,Feature Config / Metadata,Unclassified,69.79,
data\cricsheet_all_matches\1130670.json,Feature Config / Metadata,Unclassified,78.07,
data\cricsheet_all_matches\1130671.json,Feature Config / Metadata,Unclassified,67.96,
data\cricsheet_all_matches\1130672.json,Feature Config / Metadata,Unclassified,73.44,
data\cricsheet_all_matches\1130673.json,Feature Config / Metadata,Unclassified,74.81,
data\cricsheet_all_matches\1130674.json,Feature Config / Metadata,Unclassified,78.45,
data\cricsheet_all_matches\1130675.json,Feature Config / Metadata,Unclassified,74.32,
data\cricsheet_all_matches\1130676.json,Feature Config / Metadata,Unclassified,77.57,
data\cricsheet_all_matches\1130677.json,Feature Config / Metadata,Unclassified,77.75,
data\cricsheet_all_matches\1130678.json,Feature Config / Metadata,Unclassified,73.35,
data\cricsheet_all_matches\1130679.json,Feature Config / Metadata,Unclassified,76.32,
data\cricsheet_all_matches\1130680.json,Feature Config / Metadata,Unclassified,72.07,
data\cricsheet_all_matches\1130681.json,Feature Config / Metadata,Unclassified,69.17,
data\cricsheet_all_matches\1130683.json,Feature Config / Metadata,Unclassified,73.6,
data\cricsheet_all_matches\1130684.json,Feature Config / Metadata,Unclassified,68.46,
data\cricsheet_all_matches\1130685.json,Feature Config / Metadata,Unclassified,75.97,
data\cricsheet_all_matches\1130686.json,Feature Config / Metadata,Unclassified,73.66,
data\cricsheet_all_matches\1130687.json,Feature Config / Metadata,Unclassified,70.21,
data\cricsheet_all_matches\1130688.json,Feature Config / Metadata,Unclassified,69.57,
data\cricsheet_all_matches\1130689.json,Feature Config / Metadata,Unclassified,77.73,
data\cricsheet_all_matches\1130690.json,Feature Config / Metadata,Unclassified,48.39,
data\cricsheet_all_matches\1130691.json,Feature Config / Metadata,Unclassified,51.27,
data\cricsheet_all_matches\1130692.json,Feature Config / Metadata,Unclassified,77.31,
data\cricsheet_all_matches\1130693.json,Feature Config / Metadata,Unclassified,69.61,
data\cricsheet_all_matches\1130694.json,Feature Config / Metadata,Unclassified,76.85,
data\cricsheet_all_matches\1130695.json,Feature Config / Metadata,Unclassified,61.09,
data\cricsheet_all_matches\1130696.json,Feature Config / Metadata,Unclassified,68.43,
data\cricsheet_all_matches\1130697.json,Feature Config / Metadata,Unclassified,70.43,
data\cricsheet_all_matches\1130698.json,Feature Config / Metadata,Unclassified,68.78,
data\cricsheet_all_matches\1130699.json,Feature Config / Metadata,Unclassified,71.51,
data\cricsheet_all_matches\1130700.json,Feature Config / Metadata,Unclassified,77.35,
data\cricsheet_all_matches\1130701.json,Feature Config / Metadata,Unclassified,73.58,
data\cricsheet_all_matches\1130702.json,Feature Config / Metadata,Unclassified,72.64,
data\cricsheet_all_matches\1130703.json,Feature Config / Metadata,Unclassified,73.29,
data\cricsheet_all_matches\1130704.json,Feature Config / Metadata,Unclassified,74.3,
data\cricsheet_all_matches\1130705.json,Feature Config / Metadata,Unclassified,71.85,
data\cricsheet_all_matches\1130706.json,Feature Config / Metadata,Unclassified,72.52,
data\cricsheet_all_matches\1130708.json,Feature Config / Metadata,Unclassified,72.96,
data\cricsheet_all_matches\1130709.json,Feature Config / Metadata,Unclassified,76.09,
data\cricsheet_all_matches\1130710.json,Feature Config / Metadata,Unclassified,59.18,
data\cricsheet_all_matches\1130711.json,Feature Config / Metadata,Unclassified,78.5,
data\cricsheet_all_matches\1130712.json,Feature Config / Metadata,Unclassified,79.64,
data\cricsheet_all_matches\1130713.json,Feature Config / Metadata,Unclassified,76.59,
data\cricsheet_all_matches\1130714.json,Feature Config / Metadata,Unclassified,72.89,
data\cricsheet_all_matches\1130715.json,Feature Config / Metadata,Unclassified,75.63,
data\cricsheet_all_matches\1130716.json,Feature Config / Metadata,Unclassified,76.49,
data\cricsheet_all_matches\1130717.json,Feature Config / Metadata,Unclassified,77.29,
data\cricsheet_all_matches\1130718.json,Feature Config / Metadata,Unclassified,76.81,
data\cricsheet_all_matches\1130719.json,Feature Config / Metadata,Unclassified,77.07,
data\cricsheet_all_matches\1130720.json,Feature Config / Metadata,Unclassified,76.32,
data\cricsheet_all_matches\1130722.json,Feature Config / Metadata,Unclassified,77.24,
data\cricsheet_all_matches\1130723.json,Feature Config / Metadata,Unclassified,72.89,
data\cricsheet_all_matches\1130724.json,Feature Config / Metadata,Unclassified,60.92,
data\cricsheet_all_matches\1130725.json,Feature Config / Metadata,Unclassified,69.44,
data\cricsheet_all_matches\1130737.json,Feature Config / Metadata,Unclassified,146.26,
data\cricsheet_all_matches\1130738.json,Feature Config / Metadata,Unclassified,181.83,
data\cricsheet_all_matches\1130739.json,Feature Config / Metadata,Unclassified,153.02,
data\cricsheet_all_matches\1130740.json,Feature Config / Metadata,Unclassified,162.97,
data\cricsheet_all_matches\1130741.json,Feature Config / Metadata,Unclassified,161.46,
data\cricsheet_all_matches\1130742.json,Feature Config / Metadata,Unclassified,72.27,
data\cricsheet_all_matches\1130743.json,Feature Config / Metadata,Unclassified,171.13,
data\cricsheet_all_matches\1130744.json,Feature Config / Metadata,Unclassified,752.64,
data\cricsheet_all_matches\1130745.json,Feature Config / Metadata,Unclassified,384.1,
data\cricsheet_all_matches\1130746.json,Feature Config / Metadata,Unclassified,75.63,
data\cricsheet_all_matches\1130747.json,Feature Config / Metadata,Unclassified,79.49,
data\cricsheet_all_matches\1131232.json,Feature Config / Metadata,Unclassified,146.01,
data\cricsheet_all_matches\1131233.json,Feature Config / Metadata,Unclassified,176.53,
data\cricsheet_all_matches\1131235.json,Feature Config / Metadata,Unclassified,69.97,
data\cricsheet_all_matches\1131236.json,Feature Config / Metadata,Unclassified,68.96,
data\cricsheet_all_matches\1131237.json,Feature Config / Metadata,Unclassified,72.9,
data\cricsheet_all_matches\1131238.json,Feature Config / Metadata,Unclassified,75.3,
data\cricsheet_all_matches\1131239.json,Feature Config / Metadata,Unclassified,56.76,
data\cricsheet_all_matches\1131240.json,Feature Config / Metadata,Unclassified,67.17,
data\cricsheet_all_matches\1131241.json,Feature Config / Metadata,Unclassified,74.97,
data\cricsheet_all_matches\1131274.json,Feature Config / Metadata,Unclassified,184.72,
data\cricsheet_all_matches\1131275.json,Feature Config / Metadata,Unclassified,184.54,
data\cricsheet_all_matches\1131276.json,Feature Config / Metadata,Unclassified,154.18,
data\cricsheet_all_matches\1131277.json,Feature Config / Metadata,Unclassified,181.87,
data\cricsheet_all_matches\1131278.json,Feature Config / Metadata,Unclassified,175.66,
data\cricsheet_all_matches\1131279.json,Feature Config / Metadata,Unclassified,180.12,
data\cricsheet_all_matches\1131777.json,Feature Config / Metadata,Unclassified,120.41,
data\cricsheet_all_matches\1131778.json,Feature Config / Metadata,Unclassified,167.05,
data\cricsheet_all_matches\1132901.json,Feature Config / Metadata,Unclassified,72.86,
data\cricsheet_all_matches\1132902.json,Feature Config / Metadata,Unclassified,55.1,
data\cricsheet_all_matches\1132999.json,Feature Config / Metadata,Unclassified,154.63,
data\cricsheet_all_matches\1133000.json,Feature Config / Metadata,Unclassified,178.29,
data\cricsheet_all_matches\1133002.json,Feature Config / Metadata,Unclassified,174.81,
data\cricsheet_all_matches\1133003.json,Feature Config / Metadata,Unclassified,180.67,
data\cricsheet_all_matches\1133005.json,Feature Config / Metadata,Unclassified,112.81,
data\cricsheet_all_matches\1133006.json,Feature Config / Metadata,Unclassified,168.84,
data\cricsheet_all_matches\1133007.json,Feature Config / Metadata,Unclassified,151.24,
data\cricsheet_all_matches\1133008.json,Feature Config / Metadata,Unclassified,159.54,
data\cricsheet_all_matches\1133010.json,Feature Config / Metadata,Unclassified,173.65,
data\cricsheet_all_matches\1133011.json,Feature Config / Metadata,Unclassified,167.1,
data\cricsheet_all_matches\1133012.json,Feature Config / Metadata,Unclassified,175.59,
data\cricsheet_all_matches\1133014.json,Feature Config / Metadata,Unclassified,145.83,
data\cricsheet_all_matches\1133015.json,Feature Config / Metadata,Unclassified,139.14,
data\cricsheet_all_matches\1133016.json,Feature Config / Metadata,Unclassified,159.88,
data\cricsheet_all_matches\1133017.json,Feature Config / Metadata,Unclassified,173.44,
data\cricsheet_all_matches\1133019.json,Feature Config / Metadata,Unclassified,177.06,
data\cricsheet_all_matches\1133020.json,Feature Config / Metadata,Unclassified,91.39,
data\cricsheet_all_matches\1133021.json,Feature Config / Metadata,Unclassified,165.58,
data\cricsheet_all_matches\1133022.json,Feature Config / Metadata,Unclassified,153.71,
data\cricsheet_all_matches\1133023.json,Feature Config / Metadata,Unclassified,149.75,
data\cricsheet_all_matches\1133024.json,Feature Config / Metadata,Unclassified,172.19,
data\cricsheet_all_matches\1133025.json,Feature Config / Metadata,Unclassified,175.93,
data\cricsheet_all_matches\1133026.json,Feature Config / Metadata,Unclassified,176.13,
data\cricsheet_all_matches\1133028.json,Feature Config / Metadata,Unclassified,151.67,
data\cricsheet_all_matches\1133029.json,Feature Config / Metadata,Unclassified,162.02,
data\cricsheet_all_matches\1133401.json,Feature Config / Metadata,Unclassified,81.12,
data\cricsheet_all_matches\1133402.json,Feature Config / Metadata,Unclassified,75.55,
data\cricsheet_all_matches\1133403.json,Feature Config / Metadata,Unclassified,66.4,
data\cricsheet_all_matches\1133404.json,Feature Config / Metadata,Unclassified,75.51,
data\cricsheet_all_matches\1133405.json,Feature Config / Metadata,Unclassified,74.97,
data\cricsheet_all_matches\1133406.json,Feature Config / Metadata,Unclassified,76.81,
